Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
| epoch 360 |    60/  144 batches | lr 0.00020 | ms/batch 357.91 | loss  4.41 | ppl    81.92 | bpc    6.356
| epoch 360 |    80/  144 batches | lr 0.00020 | ms/batch 374.88 | loss  4.37 | ppl    79.11 | bpc    6.306
| epoch 360 |   100/  144 batches | lr 0.00020 | ms/batch 340.13 | loss  4.46 | ppl    86.45 | bpc    6.434
| epoch 360 |   120/  144 batches | lr 0.00020 | ms/batch 351.69 | loss  4.35 | ppl    77.68 | bpc    6.279
| epoch 360 |   140/  144 batches | lr 0.00020 | ms/batch 370.72 | loss  4.37 | ppl    79.24 | bpc    6.308
-----------------------------------------------------------------------------------------
| end of epoch 360 | time: 56.82s | valid loss  4.21 | valid ppl    67.64 | valid bpc    6.080
-----------------------------------------------------------------------------------------
| epoch 361 |    20/  144 batches | lr 0.00020 | ms/batch 381.49 | loss  4.59 | ppl    98.54 | bpc    6.623
| epoch 361 |    40/  144 batches | lr 0.00020 | ms/batch 363.44 | loss  4.41 | ppl    82.67 | bpc    6.369
| epoch 361 |    60/  144 batches | lr 0.00020 | ms/batch 353.62 | loss  4.41 | ppl    82.50 | bpc    6.366
| epoch 361 |    80/  144 batches | lr 0.00020 | ms/batch 359.44 | loss  4.32 | ppl    75.49 | bpc    6.238
| epoch 361 |   100/  144 batches | lr 0.00020 | ms/batch 369.84 | loss  4.46 | ppl    86.24 | bpc    6.430
| epoch 361 |   120/  144 batches | lr 0.00020 | ms/batch 360.58 | loss  4.34 | ppl    77.08 | bpc    6.268
| epoch 361 |   140/  144 batches | lr 0.00020 | ms/batch 368.14 | loss  4.31 | ppl    74.75 | bpc    6.224
-----------------------------------------------------------------------------------------
| end of epoch 361 | time: 57.25s | valid loss  4.21 | valid ppl    67.58 | valid bpc    6.079
-----------------------------------------------------------------------------------------
| epoch 362 |    20/  143 batches | lr 0.00020 | ms/batch 376.56 | loss  4.50 | ppl    90.27 | bpc    6.496
| epoch 362 |    40/  143 batches | lr 0.00020 | ms/batch 376.05 | loss  4.44 | ppl    84.41 | bpc    6.399
| epoch 362 |    60/  143 batches | lr 0.00020 | ms/batch 345.26 | loss  4.48 | ppl    87.91 | bpc    6.458
| epoch 362 |    80/  143 batches | lr 0.00020 | ms/batch 369.93 | loss  4.48 | ppl    88.15 | bpc    6.462
| epoch 362 |   100/  143 batches | lr 0.00020 | ms/batch 335.02 | loss  4.47 | ppl    87.29 | bpc    6.448
| epoch 362 |   120/  143 batches | lr 0.00020 | ms/batch 363.38 | loss  4.40 | ppl    81.75 | bpc    6.353
| epoch 362 |   140/  143 batches | lr 0.00020 | ms/batch 367.01 | loss  4.36 | ppl    77.92 | bpc    6.284
-----------------------------------------------------------------------------------------
| end of epoch 362 | time: 56.72s | valid loss  4.21 | valid ppl    67.65 | valid bpc    6.080
-----------------------------------------------------------------------------------------
| epoch 363 |    20/  144 batches | lr 0.00020 | ms/batch 398.32 | loss  4.64 | ppl   103.04 | bpc    6.687
| epoch 363 |    40/  144 batches | lr 0.00020 | ms/batch 366.00 | loss  4.31 | ppl    74.63 | bpc    6.222
| epoch 363 |    60/  144 batches | lr 0.00020 | ms/batch 351.40 | loss  4.38 | ppl    80.04 | bpc    6.323
| epoch 363 |    80/  144 batches | lr 0.00020 | ms/batch 364.55 | loss  4.41 | ppl    82.00 | bpc    6.358
| epoch 363 |   100/  144 batches | lr 0.00020 | ms/batch 362.42 | loss  4.40 | ppl    81.23 | bpc    6.344
| epoch 363 |   120/  144 batches | lr 0.00020 | ms/batch 371.73 | loss  4.39 | ppl    80.68 | bpc    6.334
| epoch 363 |   140/  144 batches | lr 0.00020 | ms/batch 356.55 | loss  4.43 | ppl    84.15 | bpc    6.395
-----------------------------------------------------------------------------------------
| end of epoch 363 | time: 56.84s | valid loss  4.21 | valid ppl    67.48 | valid bpc    6.076
-----------------------------------------------------------------------------------------
| epoch 364 |    20/  144 batches | lr 0.00020 | ms/batch 397.40 | loss  4.65 | ppl   104.54 | bpc    6.708
| epoch 364 |    40/  144 batches | lr 0.00020 | ms/batch 359.59 | loss  4.31 | ppl    74.13 | bpc    6.212
| epoch 364 |    60/  144 batches | lr 0.00020 | ms/batch 363.68 | loss  4.42 | ppl    82.90 | bpc    6.373
| epoch 364 |    80/  144 batches | lr 0.00020 | ms/batch 359.32 | loss  4.41 | ppl    82.63 | bpc    6.369
| epoch 364 |   100/  144 batches | lr 0.00020 | ms/batch 376.37 | loss  4.37 | ppl    79.37 | bpc    6.311
| epoch 364 |   120/  144 batches | lr 0.00020 | ms/batch 368.71 | loss  4.33 | ppl    76.26 | bpc    6.253
| epoch 364 |   140/  144 batches | lr 0.00020 | ms/batch 370.77 | loss  4.43 | ppl    84.06 | bpc    6.393
-----------------------------------------------------------------------------------------
| end of epoch 364 | time: 56.65s | valid loss  4.21 | valid ppl    67.49 | valid bpc    6.077
-----------------------------------------------------------------------------------------
| epoch 365 |    20/  144 batches | lr 0.00020 | ms/batch 372.89 | loss  4.68 | ppl   107.79 | bpc    6.752
| epoch 365 |    40/  144 batches | lr 0.00020 | ms/batch 367.04 | loss  4.38 | ppl    80.03 | bpc    6.323
| epoch 365 |    60/  144 batches | lr 0.00020 | ms/batch 364.84 | loss  4.37 | ppl    79.00 | bpc    6.304
| epoch 365 |    80/  144 batches | lr 0.00020 | ms/batch 374.07 | loss  4.40 | ppl    81.78 | bpc    6.354
| epoch 365 |   100/  144 batches | lr 0.00020 | ms/batch 379.05 | loss  4.43 | ppl    83.66 | bpc    6.387
| epoch 365 |   120/  144 batches | lr 0.00020 | ms/batch 364.56 | loss  4.34 | ppl    76.81 | bpc    6.263
| epoch 365 |   140/  144 batches | lr 0.00020 | ms/batch 368.52 | loss  4.32 | ppl    75.35 | bpc    6.236
-----------------------------------------------------------------------------------------
| end of epoch 365 | time: 56.38s | valid loss  4.21 | valid ppl    67.20 | valid bpc    6.070
-----------------------------------------------------------------------------------------
| epoch 366 |    20/  144 batches | lr 0.00020 | ms/batch 393.65 | loss  4.64 | ppl   103.70 | bpc    6.696
| epoch 366 |    40/  144 batches | lr 0.00020 | ms/batch 354.92 | loss  4.34 | ppl    76.53 | bpc    6.258
| epoch 366 |    60/  144 batches | lr 0.00020 | ms/batch 367.56 | loss  4.39 | ppl    80.43 | bpc    6.330
| epoch 366 |    80/  144 batches | lr 0.00020 | ms/batch 367.46 | loss  4.40 | ppl    81.32 | bpc    6.346
| epoch 366 |   100/  144 batches | lr 0.00020 | ms/batch 362.76 | loss  4.37 | ppl    78.78 | bpc    6.300
| epoch 366 |   120/  144 batches | lr 0.00020 | ms/batch 358.45 | loss  4.35 | ppl    77.10 | bpc    6.269
| epoch 366 |   140/  144 batches | lr 0.00020 | ms/batch 340.30 | loss  4.34 | ppl    76.52 | bpc    6.258
-----------------------------------------------------------------------------------------
| end of epoch 366 | time: 56.90s | valid loss  4.21 | valid ppl    67.28 | valid bpc    6.072
-----------------------------------------------------------------------------------------
| epoch 367 |    20/  144 batches | lr 0.00020 | ms/batch 378.80 | loss  4.66 | ppl   105.57 | bpc    6.722
| epoch 367 |    40/  144 batches | lr 0.00020 | ms/batch 347.50 | loss  4.46 | ppl    86.29 | bpc    6.431
| epoch 367 |    60/  144 batches | lr 0.00020 | ms/batch 372.92 | loss  4.38 | ppl    80.07 | bpc    6.323
| epoch 367 |    80/  144 batches | lr 0.00020 | ms/batch 366.81 | loss  4.35 | ppl    77.21 | bpc    6.271
| epoch 367 |   100/  144 batches | lr 0.00020 | ms/batch 364.36 | loss  4.50 | ppl    90.19 | bpc    6.495
| epoch 367 |   120/  144 batches | lr 0.00020 | ms/batch 376.77 | loss  4.33 | ppl    75.87 | bpc    6.246
| epoch 367 |   140/  144 batches | lr 0.00020 | ms/batch 367.67 | loss  4.29 | ppl    73.10 | bpc    6.192
-----------------------------------------------------------------------------------------
| end of epoch 367 | time: 57.18s | valid loss  4.21 | valid ppl    67.48 | valid bpc    6.076
-----------------------------------------------------------------------------------------
| epoch 368 |    20/  144 batches | lr 0.00020 | ms/batch 360.54 | loss  4.57 | ppl    96.59 | bpc    6.594
| epoch 368 |    40/  144 batches | lr 0.00020 | ms/batch 369.47 | loss  4.41 | ppl    82.54 | bpc    6.367
| epoch 368 |    60/  144 batches | lr 0.00020 | ms/batch 347.89 | loss  4.44 | ppl    84.71 | bpc    6.405
| epoch 368 |    80/  144 batches | lr 0.00020 | ms/batch 344.50 | loss  4.46 | ppl    86.21 | bpc    6.430
| epoch 368 |   100/  144 batches | lr 0.00020 | ms/batch 369.86 | loss  4.37 | ppl    79.43 | bpc    6.312
| epoch 368 |   120/  144 batches | lr 0.00020 | ms/batch 360.11 | loss  4.41 | ppl    82.11 | bpc    6.359
| epoch 368 |   140/  144 batches | lr 0.00020 | ms/batch 352.87 | loss  4.37 | ppl    79.05 | bpc    6.305
-----------------------------------------------------------------------------------------
| end of epoch 368 | time: 57.17s | valid loss  4.22 | valid ppl    67.88 | valid bpc    6.085
-----------------------------------------------------------------------------------------
| epoch 369 |    20/  145 batches | lr 0.00020 | ms/batch 378.33 | loss  4.62 | ppl   101.80 | bpc    6.670
| epoch 369 |    40/  145 batches | lr 0.00020 | ms/batch 347.79 | loss  4.39 | ppl    80.25 | bpc    6.326
| epoch 369 |    60/  145 batches | lr 0.00020 | ms/batch 344.73 | loss  4.42 | ppl    83.07 | bpc    6.376
| epoch 369 |    80/  145 batches | lr 0.00020 | ms/batch 356.31 | loss  4.40 | ppl    81.42 | bpc    6.347
| epoch 369 |   100/  145 batches | lr 0.00020 | ms/batch 364.29 | loss  4.37 | ppl    78.99 | bpc    6.304
| epoch 369 |   120/  145 batches | lr 0.00020 | ms/batch 378.67 | loss  4.34 | ppl    76.51 | bpc    6.258
| epoch 369 |   140/  145 batches | lr 0.00020 | ms/batch 365.78 | loss  4.42 | ppl    82.99 | bpc    6.375
-----------------------------------------------------------------------------------------
| end of epoch 369 | time: 57.39s | valid loss  4.21 | valid ppl    67.31 | valid bpc    6.073
-----------------------------------------------------------------------------------------
| epoch 370 |    20/  144 batches | lr 0.00020 | ms/batch 398.37 | loss  4.64 | ppl   103.31 | bpc    6.691
| epoch 370 |    40/  144 batches | lr 0.00020 | ms/batch 375.22 | loss  4.32 | ppl    75.35 | bpc    6.235
| epoch 370 |    60/  144 batches | lr 0.00020 | ms/batch 370.05 | loss  4.33 | ppl    75.78 | bpc    6.244
| epoch 370 |    80/  144 batches | lr 0.00020 | ms/batch 368.08 | loss  4.44 | ppl    84.63 | bpc    6.403
| epoch 370 |   100/  144 batches | lr 0.00020 | ms/batch 368.42 | loss  4.42 | ppl    82.79 | bpc    6.371
| epoch 370 |   120/  144 batches | lr 0.00020 | ms/batch 378.79 | loss  4.29 | ppl    73.03 | bpc    6.191
| epoch 370 |   140/  144 batches | lr 0.00020 | ms/batch 368.17 | loss  4.45 | ppl    85.87 | bpc    6.424
-----------------------------------------------------------------------------------------
| end of epoch 370 | time: 56.29s | valid loss  4.21 | valid ppl    67.24 | valid bpc    6.071
-----------------------------------------------------------------------------------------
| epoch 371 |    20/  143 batches | lr 0.00020 | ms/batch 371.15 | loss  4.54 | ppl    93.67 | bpc    6.550
| epoch 371 |    40/  143 batches | lr 0.00020 | ms/batch 374.82 | loss  4.38 | ppl    80.00 | bpc    6.322
| epoch 371 |    60/  143 batches | lr 0.00020 | ms/batch 360.38 | loss  4.40 | ppl    81.18 | bpc    6.343
| epoch 371 |    80/  143 batches | lr 0.00020 | ms/batch 355.00 | loss  4.48 | ppl    87.96 | bpc    6.459
| epoch 371 |   100/  143 batches | lr 0.00020 | ms/batch 355.97 | loss  4.46 | ppl    86.55 | bpc    6.435
| epoch 371 |   120/  143 batches | lr 0.00020 | ms/batch 359.38 | loss  4.40 | ppl    81.38 | bpc    6.347
| epoch 371 |   140/  143 batches | lr 0.00020 | ms/batch 367.96 | loss  4.35 | ppl    77.78 | bpc    6.281
-----------------------------------------------------------------------------------------
| end of epoch 371 | time: 56.49s | valid loss  4.21 | valid ppl    67.08 | valid bpc    6.068
-----------------------------------------------------------------------------------------
| epoch 372 |    20/  143 batches | lr 0.00020 | ms/batch 391.85 | loss  4.53 | ppl    93.21 | bpc    6.542
| epoch 372 |    40/  143 batches | lr 0.00020 | ms/batch 366.68 | loss  4.38 | ppl    80.14 | bpc    6.324
| epoch 372 |    60/  143 batches | lr 0.00020 | ms/batch 378.40 | loss  4.41 | ppl    82.16 | bpc    6.360
| epoch 372 |    80/  143 batches | lr 0.00020 | ms/batch 372.87 | loss  4.39 | ppl    80.39 | bpc    6.329
| epoch 372 |   100/  143 batches | lr 0.00020 | ms/batch 360.16 | loss  4.41 | ppl    82.55 | bpc    6.367
| epoch 372 |   120/  143 batches | lr 0.00020 | ms/batch 340.60 | loss  4.38 | ppl    80.13 | bpc    6.324
| epoch 372 |   140/  143 batches | lr 0.00020 | ms/batch 361.25 | loss  4.39 | ppl    80.73 | bpc    6.335
-----------------------------------------------------------------------------------------
| end of epoch 372 | time: 56.79s | valid loss  4.21 | valid ppl    67.06 | valid bpc    6.067
-----------------------------------------------------------------------------------------
| epoch 373 |    20/  145 batches | lr 0.00020 | ms/batch 362.51 | loss  4.54 | ppl    93.86 | bpc    6.552
| epoch 373 |    40/  145 batches | lr 0.00020 | ms/batch 365.33 | loss  4.38 | ppl    79.85 | bpc    6.319
| epoch 373 |    60/  145 batches | lr 0.00020 | ms/batch 356.52 | loss  4.39 | ppl    80.93 | bpc    6.339
| epoch 373 |    80/  145 batches | lr 0.00020 | ms/batch 368.73 | loss  4.46 | ppl    86.58 | bpc    6.436
| epoch 373 |   100/  145 batches | lr 0.00020 | ms/batch 356.46 | loss  4.40 | ppl    81.12 | bpc    6.342
| epoch 373 |   120/  145 batches | lr 0.00020 | ms/batch 373.37 | loss  4.35 | ppl    77.61 | bpc    6.278
| epoch 373 |   140/  145 batches | lr 0.00020 | ms/batch 360.03 | loss  4.44 | ppl    85.16 | bpc    6.412
-----------------------------------------------------------------------------------------
| end of epoch 373 | time: 57.72s | valid loss  4.21 | valid ppl    67.47 | valid bpc    6.076
-----------------------------------------------------------------------------------------
| epoch 374 |    20/  143 batches | lr 0.00020 | ms/batch 383.07 | loss  4.50 | ppl    89.92 | bpc    6.491
| epoch 374 |    40/  143 batches | lr 0.00020 | ms/batch 356.47 | loss  4.38 | ppl    80.04 | bpc    6.323
| epoch 374 |    60/  143 batches | lr 0.00020 | ms/batch 374.92 | loss  4.44 | ppl    85.19 | bpc    6.413
| epoch 374 |    80/  143 batches | lr 0.00020 | ms/batch 367.49 | loss  4.39 | ppl    80.91 | bpc    6.338
| epoch 374 |   100/  143 batches | lr 0.00020 | ms/batch 383.79 | loss  4.40 | ppl    81.65 | bpc    6.351
| epoch 374 |   120/  143 batches | lr 0.00020 | ms/batch 362.40 | loss  4.38 | ppl    79.64 | bpc    6.315
| epoch 374 |   140/  143 batches | lr 0.00020 | ms/batch 369.47 | loss  4.36 | ppl    78.55 | bpc    6.296
-----------------------------------------------------------------------------------------
| end of epoch 374 | time: 56.68s | valid loss  4.21 | valid ppl    67.15 | valid bpc    6.069
-----------------------------------------------------------------------------------------
| epoch 375 |    20/  143 batches | lr 0.00020 | ms/batch 370.97 | loss  4.54 | ppl    93.52 | bpc    6.547
| epoch 375 |    40/  143 batches | lr 0.00020 | ms/batch 358.22 | loss  4.43 | ppl    83.82 | bpc    6.389
| epoch 375 |    60/  143 batches | lr 0.00020 | ms/batch 373.58 | loss  4.41 | ppl    82.28 | bpc    6.362
| epoch 375 |    80/  143 batches | lr 0.00020 | ms/batch 367.34 | loss  4.42 | ppl    83.46 | bpc    6.383
| epoch 375 |   100/  143 batches | lr 0.00020 | ms/batch 340.97 | loss  4.44 | ppl    84.48 | bpc    6.401
| epoch 375 |   120/  143 batches | lr 0.00020 | ms/batch 330.76 | loss  4.35 | ppl    77.78 | bpc    6.281
| epoch 375 |   140/  143 batches | lr 0.00020 | ms/batch 347.64 | loss  4.29 | ppl    72.68 | bpc    6.183
-----------------------------------------------------------------------------------------
| end of epoch 375 | time: 56.33s | valid loss  4.21 | valid ppl    67.40 | valid bpc    6.075
-----------------------------------------------------------------------------------------
| epoch 376 |    20/  145 batches | lr 0.00020 | ms/batch 372.92 | loss  4.57 | ppl    96.86 | bpc    6.598
| epoch 376 |    40/  145 batches | lr 0.00020 | ms/batch 357.32 | loss  4.38 | ppl    80.23 | bpc    6.326
| epoch 376 |    60/  145 batches | lr 0.00020 | ms/batch 348.98 | loss  4.38 | ppl    79.83 | bpc    6.319
| epoch 376 |    80/  145 batches | lr 0.00020 | ms/batch 349.76 | loss  4.39 | ppl    80.26 | bpc    6.327
| epoch 376 |   100/  145 batches | lr 0.00020 | ms/batch 366.50 | loss  4.36 | ppl    78.25 | bpc    6.290
| epoch 376 |   120/  145 batches | lr 0.00020 | ms/batch 362.58 | loss  4.33 | ppl    76.07 | bpc    6.249
| epoch 376 |   140/  145 batches | lr 0.00020 | ms/batch 369.12 | loss  4.39 | ppl    80.56 | bpc    6.332
-----------------------------------------------------------------------------------------
| end of epoch 376 | time: 57.05s | valid loss  4.21 | valid ppl    67.43 | valid bpc    6.075
-----------------------------------------------------------------------------------------
| epoch 377 |    20/  143 batches | lr 0.00020 | ms/batch 396.15 | loss  4.52 | ppl    91.43 | bpc    6.515
| epoch 377 |    40/  143 batches | lr 0.00020 | ms/batch 375.20 | loss  4.37 | ppl    78.86 | bpc    6.301
| epoch 377 |    60/  143 batches | lr 0.00020 | ms/batch 364.21 | loss  4.37 | ppl    78.79 | bpc    6.300
| epoch 377 |    80/  143 batches | lr 0.00020 | ms/batch 350.05 | loss  4.42 | ppl    83.17 | bpc    6.378
| epoch 377 |   100/  143 batches | lr 0.00020 | ms/batch 351.00 | loss  4.42 | ppl    82.83 | bpc    6.372
| epoch 377 |   120/  143 batches | lr 0.00020 | ms/batch 342.07 | loss  4.36 | ppl    78.26 | bpc    6.290
| epoch 377 |   140/  143 batches | lr 0.00020 | ms/batch 362.78 | loss  4.38 | ppl    79.61 | bpc    6.315
-----------------------------------------------------------------------------------------
| end of epoch 377 | time: 56.63s | valid loss  4.20 | valid ppl    66.89 | valid bpc    6.064
-----------------------------------------------------------------------------------------
| epoch 378 |    20/  144 batches | lr 0.00020 | ms/batch 380.38 | loss  4.57 | ppl    96.47 | bpc    6.592
